未確定事項ファイル,,,,,,,
作成日時：2026年8月30日 00:42,,,,,,,
ー,,,,,,,
1,はじめに,,,,,,
1-1.,本文書の目的,確定事項ファイルと対をなす未確定事項の管理文書,,,,,
,,,,,,,
2,記載ルール,,,,,,
,項目,記載内容,備考,,,,
2-1.,ID,未確定事項のIDを記載する,,,,,
2-2.,status,`open` と `close` の2値とする。第3の値を置かない,close にするとき、行を削除しない。項目の一部のみが決着した場合は、決着した部分を close とし、残る部分を新しい番号で open として起票する,,,,
2-3.,現状・結果,`未着手` / `着手済` / `結果：` のいずれかで始める。statusを`close`にするとき、 `結果：〔確認した内容〕。close YYMMDDhhmm → 〔移動先の番号〕` に改める。移動先は次のいずれかとする。確定事項ファイルのID（番号）：確定へ昇格、または採らないと確定した場合、本ファイルの新ID（番号）：複数の論点を分割した場合、 `問いが消滅` ＋ 根拠となるまとめファイルのID（番号）：前提が変わり問いそのものが無効になった場合,`未着手` `着手済` のとき status は open、`結果：` のとき status は close とする。両列が一致しない行は異常として報告する。必要な行動が複数ある項目は、行動番号ごとに状態を書いてよい,,,,
2-4.,項目,未確定事項を記載する,,,,,
2-5.,必要な行動,未確定事項を修了させるために必要な行動を記載する,行動は複数記載しても構わない,,,,
2-6.,積み残す理由,`(a) ` / `(b) ` / `(c) `の3値とする。第4の値を置かない,(a) 入力待ち：外部へ既に照会済みで、回答を待っている／(b) 順序待ち：先に決まるべき未確定事項がある。当該項目の番号を併記する／(c) 費用対効果：今調べる手間が結論への寄与に見合わない。まだ照会していないものはここに入る,,,,
2-7.,検討開始,起きた／起きていないが一意に判定できる出来事を1つ書く。日付を書かない。(a) は`当該入力が手元に来た時点`、(b) は`当該項目が close になった時点`を書く。(c) は自力で記す,,,,,
2-8.,終了条件,それを満たしたとき当該行を close にしてよい状態を記載する,起票時に2-6.積み残す理由、2-7.検討開始、2-8.終了条件の3欄を必ず埋める。3欄のいずれかを埋められない項目は本ファイルに起票しないこと,,,,
ー,,,,,,,
3,未確定事項,,,,,,
ID,status,現状・結果,項目,必要な行動,積み残す理由,検討開始,終了条件
ー,,,,,,,
