ツールリスト
作成日時：2026年9月5日 00:38,,,,,,
,,,,,,
1,はじめに,,,,,
1-1.,本文書の目的,DB/ツールに保管されたツールの一覧と用途・入出力の管理文書,,,,
1-2.,参照の時点,作図または成果物生成に着手する前に読み取る,,,,
1-3.,実体との関係,ツールの実体はDB/ツールに保管する。本文書は所在と用途のみを記載しコードを転記しない,,,,
,,,,,,
2,記載ルール,,,,,
,項目,記載内容,備考,,,
2-1.,ID,ツールのIDを記載する,T＋3桁の通し番号とし、プロジェクトを通して一意とする,,,
2-2.,粒度,ツール1本につき1行とする,,,,
2-3.,状況,`現行` と `欠番` の2値とする。第3の値を置かない,廃止したツールの行を削除しない。状況を `欠番` に改める,,,
2-4.,IDの再利用,一度採番したIDは、当該ツールを廃止した場合も再利用しない,欠番の行が残ることで過去の参照が空を切らない,,,
2-5.,ファイル名,DB/ツールに保管した実ファイル名を、プレフィクスを含めて記載する,改訂したときは最新版のファイル名に改める,,,
2-6.,用途,そのツールが何を出力するために使うものかを1行で記載する,,,,
2-7.,入力,ツールが必要とする入力を記載する,,,,
2-8.,出力,ツールが生成する成果物の形式を記載する,,,,
2-9.,依存,実行に必要な外部ライブラリまたはコマンドを記載する,無いときは `なし` と記載する,,,
2-10.,区切り文字,各欄に半角カンマを使用しない,,,,
,,,,,,
3,データ行,,,,,
ID,ファイル名,用途,入力,出力,依存,状況
T001,2609050053_滞留量集計.py,bash_log.tsvから滞留量の総合計・生存量・行数を算出する,第1引数に申告時点のターン番号,標準出力に 滞留量 生存量 行数 を空白区切りで1行,なし,現行
